[
  [
    {
          50,
          54,
          55,
          2,
          56,
          52,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          51,
          50,
          53,
          55,
          52,
          50,
          55,
          48,
          95,
          0,
          0,
          16,
          1,
          53,
          9,
          67,
          104,
          114,
          105,
          115,
          116,
          105,
          97,
          110,
          8,
          76,
          111,
          115,
          101,
          109,
          97,
          110,
          110,
          17,
          55,
          55,
          54,
          32,
          72,
          111,
          102,
          102,
          109,
          97,
          110,
          32,
          67,
          111,
          117,
          114,
          116,
          21,
          99,
          108,
          111,
          115,
          101,
          109,
          97,
          110,
          110,
          52,
          64,
          106,
          97,
          108,
          98,
          117,
          109,
          46,
          110,
          101,
          116,
          9,
          55,
          54,
          53,
          57,
          54,
          55,
          49,
          56,
          50,
          2,
          57,
          49,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          48,
          54,
          57,
          56,
          50,
          48,
          57,
          51,
          85,
          0,
          0,
          17,
          1,
          54,
          4,
          69,
          109,
          109,
          121,
          7,
          67,
          104,
          97,
          100,
          119,
          105,
          110,
          17,
          54,
          32,
          65,
          109,
          101,
          114,
          105,
          99,
          97,
          110,
          32,
          67,
          105,
          114,
          99,
          108,
          101,
          17,
          101,
          99,
          104,
          97,
          100,
          119,
          105,
          110,
          53,
          64,
          97,
          111,
          108,
          46,
          99,
          111,
          109,
          9,
          55,
          50,
          57,
          50,
          54,
          48,
          48,
          48,
          48,
          2,
          55,
          57,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          52,
          56,
          51,
          52,
          51,
          54,
          49,
          48,
          89,
          0,
          0,
          18,
          1,
          55,
          6,
          73,
          115,
          97,
          99,
          99,
          111,
          6,
          82,
          117,
          98,
          101,
          114,
          116,
          19,
          51,
          50,
          56,
          55,
          54,
          32,
          67,
          97,
          114,
          100,
          105,
          110,
          97,
          108,
          32,
          76,
          97,
          110,
          101,
          18,
          105,
          114,
          117,
          98,
          101,
          114,
          116,
          54,
          64,
          105,
          109,
          103,
          117,
          114,
          46,
          99,
          111,
          109,
          9,
          52,
          53,
          57,
          57,
          57,
          52,
          48,
          50,
          50,
          2,
          50,
          51,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          57,
          51,
          54,
          53,
          51,
          50,
          55,
          57,
          84,
          0,
          0,
          19,
          1,
          56,
          6,
          70,
          114,
          101,
          100,
          114,
          97,
          5,
          66,
          111,
          114,
          116,
          104,
          17,
          49,
          32,
          70,
          97,
          105,
          114,
          32,
          79,
          97,
          107,
          115,
          32,
          84,
          114,
          97,
          105,
          108,
          16,
          102,
          98,
          111,
          114,
          116,
          104,
          55,
          64,
          106,
          117,
          103,
          101,
          109,
          46,
          106,
          112,
          9,
          55,
          56,
          51,
          54,
          55,
          57,
          57,
          49,
          53,
          2,
          57,
          53,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          51,
          57,
          48,
          53,
          51,
          54,
          48,
          54,
          88,
          0,
          0,
          20,
          1,
          57,
          5,
          82,
          104,
          111,
          110,
          97,
          5,
          84,
          104,
          97,
          105,
          109,
          21,
          54,
          52,
          53,
          57,
          32,
          77,
          97,
          112,
          108,
          101,
          32,
          87,
          111,
          111,
          100,
          32,
          80,
          108,
          97,
          122,
          97,
          18,
          114,
          116,
          104,
          97,
          105,
          109,
          56,
          64,
          97,
          109,
          97,
          122,
          111,
          110,
          46,
          99,
          111,
          109,
          9,
          50,
          56,
          56,
          49,
          52,
          50,
          48,
          49,
          49,
          1,
          51,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          56,
          52,
          50,
          54,
          57,
          55,
          54,
          53,
          96,
          0,
          0,
          21,
          2,
          49,
          48,
          4,
          79,
          116,
          104,
          97,
          9,
          80,
          105,
          99,
          107,
          97,
          118,
          97,
          110,
          116,
          17,
          51,
          32,
          74,
          101,
          110,
          105,
          102,
          101,
          114,
          32,
          80,
          97,
          114,
          107,
          119,
          97,
          121,
          25,
          111,
          112,
          105,
          99,
          107,
          97,
          118,
          97,
          110,
          116,
          57,
          64,
          114,
          97,
          107,
          117,
          116,
          101,
          110,
          46,
          99,
          111,
          46,
          106,
          112,
          9,
          52,
          49,
          50,
          53,
          50,
          56,
          55,
          51,
          50,
          2,
          55,
          49,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          50,
          49,
          49,
          50,
          52,
          49,
          56,
          55,
          87,
          0,
          0,
          22,
          2,
          49,
          49,
          3,
          77,
          101,
          105,
          7,
          66,
          97,
          105,
          103,
          114,
          105,
          101,
          18,
          49,
          50,
          53,
          32,
          65,
          110,
          122,
          105,
          110,
          103,
          101,
          114,
          32,
          68,
          114,
          105,
          118,
          101,
          18,
          109,
          98,
          97,
          105,
          103,
          114,
          105,
          101,
          97,
          64,
          99,
          110,
          101,
          116,
          46,
          99,
          111,
          109,
          9,
          54,
          48,
          55,
          49,
          55,
          51,
          50,
          48,
          49,
          2,
          55,
          49,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          53,
          51,
          52,
          51,
          51,
          49,
          55,
          51,
          94,
          0,
          0,
          23,
          2,
          49,
          50,
          4,
          65,
          108,
          111,
          110,
          7,
          68,
          111,
          98,
          98,
          115,
          111,
          110,
          15,
          53,
          48,
          32,
          77,
          111,
          110,
          105,
          99,
          97,
          32,
          80,
          108,
          97,
          122,
          97,
          28,
          97,
          100,
          111,
          98,
          98,
          115,
          111,
          110,
          98,
          64,
          99,
          104,
          105,
          99,
          97,
          103,
          111,
          116,
          114,
          105,
          98,
          117,
          110,
          101,
          46,
          99,
          111,
          109,
          9,
          50,
          55,
          50,
          49,
          55,
          48,
          55,
          57,
          52,
          1,
          56,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          51,
          48,
          52,
          55,
          54,
          52,
          54,
          57,
          90,
          0,
          0,
          24,
          2,
          49,
          51,
          6,
          75,
          101,
          114,
          119,
          105,
          110,
          7,
          74,
          101,
          110,
          105,
          99,
          101,
          107,
          16,
          50,
          57,
          57,
          32,
          82,
          97,
          118,
          101,
          110,
          32,
          67,
          101,
          110,
          116,
          101,
          114,
          20,
          107,
          106,
          101,
          110,
          105,
          99,
          101,
          107,
          99,
          64,
          100,
          105,
          115,
          113,
          117,
          115,
          46,
          99,
          111,
          109,
          9,
          51,
          51,
          56,
          53,
          52,
          56,
          48,
          50,
          54,
          2,
          51,
          53,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          57,
          50,
          53,
          53,
          52,
          55,
          55,
          49,
          95,
          0,
          0,
          25,
          2,
          49,
          52,
          3,
          68,
          101,
          114,
          9,
          82,
          101,
          100,
          105,
          110,
          103,
          116,
          111,
          110,
          14,
          57,
          51,
          48,
          53,
          32,
          66,
          97,
          114,
          98,
          121,
          32,
          87,
          97,
          121,
          29,
          100,
          114,
          101,
          100,
          105,
          110,
          103,
          116,
          111,
          110,
          100,
          64,
          101,
          122,
          105,
          110,
          101,
          97,
          114,
          116,
          105,
          99,
          108,
          101,
          115,
          46,
          99,
          111,
          109,
          8,
          53,
          51,
          54,
          51,
          48,
          57,
          52,
          50,
          2,
          55,
          55,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          52,
          56,
          51,
          51,
          57,
          54,
          51,
          54,
          101,
          0,
          0,
          26,
          2,
          49,
          53,
          7,
          75,
          101,
          108,
          108,
          115,
          105,
          101,
          10,
          67,
          97,
          114,
          109,
          105,
          99,
          104,
          97,
          101,
          108,
          18,
          55,
          57,
          55,
          32,
          67,
          111,
          114,
          100,
          101,
          108,
          105,
          97,
          32,
          80,
          108,
          97,
          122,
          97,
          26,
          107,
          99,
          97,
          114,
          109,
          105,
          99,
          104,
          97,
          101,
          108,
          101,
          64,
          119,
          101,
          98,
          101,
          100,
          101,
          110,
          46,
          99,
          111,
          46,
          117,
          107,
          9,
          49,
          56,
          50,
          57,
          49,
          50,
          52,
          53,
          50,
          1,
          49,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          51,
          50,
          50,
          57,
          48,
          54,
          54,
          51,
          87,
          0,
          0,
          27,
          2,
          49,
          54,
          7,
          84,
          101,
          114,
          114,
          105,
          106,
          111,
          8,
          84,
          114,
          101,
          109,
          98,
          108,
          97,
          121,
          14,
          52,
          32,
          68,
          101,
          108,
          32,
          83,
          111,
          108,
          32,
          82,
          111,
          97,
          100,
          17,
          116,
          116,
          114,
          101,
          109,
          98,
          108,
          97,
          121,
          102,
          64,
          51,
          54,
          48,
          46,
          99,
          110,
          9,
          50,
          51,
          56,
          51,
          53,
          49,
          52,
          50,
          54,
          2,
          53,
          56,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          55,
          56,
          57,
          48,
          50,
          56,
          54,
          53,
          83,
          0,
          0,
          28,
          2,
          49,
          55,
          8,
          71,
          114,
          101,
          103,
          103,
          111,
          114,
          121,
          6,
          67,
          111,
          119,
          115,
          101,
          114,
          13,
          52,
          32,
          83,
          112,
          101,
          110,
          115,
          101,
          114,
          32,
          87,
          97,
          121,
          16,
          103,
          99,
          111,
          119,
          115,
          101,
          114,
          103,
          64,
          99,
          110,
          110,
          46,
          99,
          111,
          109,
          8,
          49,
          54,
          55,
          56,
          51,
          55,
          52,
          50,
          2,
          51,
          53,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          52,
          49,
          55,
          53,
          48,
          55,
          55,
          51,
          87,
          0,
          0,
          29,
          2,
          49,
          56,
          4,
          66,
          111,
          111,
          116,
          6,
          69,
          112,
          105,
          108,
          101,
          116,
          20,
          53,
          56,
          52,
          57,
          57,
          32,
          83,
          101,
          114,
          118,
          105,
          99,
          101,
          32,
          67,
          101,
          110,
          116,
          101,
          114,
          16,
          98,
          101,
          112,
          105,
          108,
          101,
          116,
          104,
          64,
          117,
          115,
          97,
          46,
          103,
          111,
          118,
          9,
          50,
          53,
          55,
          56,
          52,
          53,
          56,
          53,
          50,
          2,
          57,
          57,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          49,
          49,
          56,
          57,
          51,
          51,
          55,
          54,
          83,
          0,
          0,
          30,
          2,
          49,
          57,
          7,
          68,
          111,
          114,
          101,
          108,
          105,
          97,
          5,
          87,
          97,
          108,
          98,
          121,
          13,
          52,
          53,
          32,
          72,
          111,
          97,
          114,
          100,
          32,
          80,
          97,
          115,
          115,
          17,
          100,
          119,
          97,
          108,
          98,
          121,
          105,
          64,
          103,
          111,
          111,
          103,
          108,
          101,
          46,
          114,
          117,
          9,
          50,
          51,
          52,
          53,
          56,
          54,
          57,
          51,
          55,
          2,
          53,
          53,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          56,
          52,
          55,
          48,
          49,
          49,
          56,
          56,
          91,
          0,
          0,
          31,
          2,
          50,
          48,
          6,
          74,
          117,
          108,
          105,
          117,
          115,
          9,
          72,
          101,
          114,
          114,
          105,
          101,
          118,
          101,
          110,
          16,
          48,
          32,
          66,
          97,
          115,
          104,
          102,
          111,
          114,
          100,
          32,
          84,
          114,
          97,
          105,
          108,
          19,
          106,
          104,
          101,
          114,
          114,
          105,
          101,
          118,
          101,
          110,
          106,
          64,
          102,
          99,
          50,
          46,
          99,
          111,
          109,
          9,
          49,
          51,
          48,
          53,
          51,
          54,
          54,
          48,
          48,
          2,
          50,
          54,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
          48,
          54,
          57,
          49,
          53,
          53,
          56,
          55,
          101,
          0,
          0,
          32,
          2,
          50,
          49,
          5,
          65,
          98,
          110,
          101,
          114,
          8,
          83,
          105,
          98,
          116,
          104,
          111,
          114,
          112,
          23,
          55,
          54,
          56,
          32,
          77,
          97,
          110,
          105,
          116,
          111,
          119,
          105,
          115,
          104,
          32,
          67,
          114,
          111,
          115,
          115,
          105,
          110,
          103,
          24,
          97,
          115,
          105,
          98,
          116,
          104,
          111,
          114,
          112,
          107,
          64,
          98,
          108,
          111,
          111,
          109,
          98,
          101,
          114,
          103,
          46,
          99,
          111,
          109,
          9,
          52,
          49,
          56,
          50,
          49,
          48,
          53,
          53,
          50,
          2,
          49,
          49,
          10,
          48,
          48,
          48,
          48,
          45,
          48,
          48,
          45,
          48,
          48,
          9,
          57,
